[0.082s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake /home/hermes/Hermes/hermes_ws/src/hermes_urdf -DCMAKE_INSTALL_PREFIX=/home/hermes/Hermes/hermes_ws/install/hermes_urdf
[12.902s] -- The C compiler identification is GNU 11.4.0
[12.902s] -- The CXX compiler identification is GNU 11.4.0
[12.903s] -- Detecting C compiler ABI info
[12.903s] -- Detecting C compiler ABI info - done
[12.903s] -- Check for working C compiler: /usr/bin/cc - skipped
[12.903s] -- Detecting C compile features
[12.903s] -- Detecting C compile features - done
[12.903s] -- Detecting CXX compiler ABI info
[12.903s] -- Detecting CXX compiler ABI info - done
[12.903s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.904s] -- Detecting CXX compile features
[12.904s] -- Detecting CXX compile features - done
[12.904s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[12.904s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[12.904s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.904s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.904s] -- Added test 'lint_cmake' to check CMake code style
[12.905s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.906s] -- Added test 'xmllint' to check XML markup files
[12.907s] -- Configuring done
[12.915s] -- Generating done
[12.915s] -- Build files have been written to: /home/hermes/Hermes/hermes_ws/build/hermes_urdf
[12.934s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake /home/hermes/Hermes/hermes_ws/src/hermes_urdf -DCMAKE_INSTALL_PREFIX=/home/hermes/Hermes/hermes_ws/install/hermes_urdf
[12.948s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/hermes_urdf -- -j6 -l6
[13.162s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/hermes_urdf -- -j6 -l6
[13.496s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/hermes_urdf
[13.538s] -- Install configuration: ""
[13.539s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch
[13.539s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/interactive_waypoint_follower.py
[13.546s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/launch_sim.launch.py
