[0.085s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.411s] [  0%] Built target gazebo_msgs__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.431s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.537s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.542s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.657s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.678s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.729s] [ 88%] Built target gazebo_msgs
[0.799s] [ 88%] Built target gazebo_msgs__py
[0.901s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.963s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.977s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[1.010s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[1.158s] running egg_info
[1.160s] writing gazebo_msgs.egg-info/PKG-INFO
[1.160s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[1.161s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[1.167s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.169s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.242s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[1.531s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[3.662s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/gazebo_msgs
[4.359s] -- Install configuration: ""
[4.360s] -- Execute custom install script
[4.362s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[4.363s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[4.363s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[4.363s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[4.363s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[4.364s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[4.365s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[4.365s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[4.365s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[4.366s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[4.366s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[4.366s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[4.367s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
[4.368s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__functions.h
[4.371s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.h
[4.373s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__type_support.h
[4.374s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__functions.h
[4.375s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.h
[4.375s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__type_support.h
[4.376s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__functions.h
[4.376s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.h
[4.376s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__type_support.h
[4.377s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__functions.h
[4.377s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.h
[4.377s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__type_support.h
[4.377s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__functions.h
[4.378s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.h
[4.378s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__type_support.h
[4.378s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__functions.h
