source;share/ntrip_client_node/hook/cmake_prefix_path.ps1
source;share/ntrip_client_node/hook/cmake_prefix_path.dsv
source;share/ntrip_client_node/hook/cmake_prefix_path.sh
source;share/ntrip_client_node/hook/ld_library_path_lib.ps1
source;share/ntrip_client_node/hook/ld_library_path_lib.dsv
source;share/ntrip_client_node/hook/ld_library_path_lib.sh
source;share/ntrip_client_node/local_setup.bash
source;share/ntrip_client_node/local_setup.dsv
source;share/ntrip_client_node/local_setup.ps1
source;share/ntrip_client_node/local_setup.sh
source;share/ntrip_client_node/local_setup.zsh
