-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hermes/Hermes/hermes_ws/build/hermes_urdf
-- Install configuration: ""
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/interactive_waypoint_follower.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/launch_sim.launch.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/dual_ekf_navsat.launch.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_follower.launch.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/mapviz.launch.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/logged_waypoint_follower.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gazebo_gps_world_hermes.launch.py
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/rsp.launch.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_logger.py
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.stl
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes.urdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.stl
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.part
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.part
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.rviz
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.sdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/.robot.urdf.swp
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/kere.part
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.stl
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.stl
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.json
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/__init__.py
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/gazebo.material
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/my_world.sdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/robot.urdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.part
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/hermes_model.urdf
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params/dual_ekf_navsat_params.yaml
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params/demo_waypoints.yaml
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params/test.mvc
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params/gps_wpf_demo.mvc
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/params/nav2_no_map_params.yaml
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/image_png.config
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/scripts/ground.material
-- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/materials/textures/image.png
-- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/custom_ground_plane/my_world.config
