[0.082s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/hermes_urdf -- -j6 -l6
[0.487s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.015s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.342s] -- Added test 'lint_cmake' to check CMake code style
[1.344s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.349s] -- Added test 'xmllint' to check XML markup files
[1.355s] -- Configuring done
[1.381s] -- Generating done
[1.394s] -- Build files have been written to: /home/hermes/Hermes/hermes_ws/build/hermes_urdf
[1.572s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/hermes_urdf -- -j6 -l6
[2.245s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/hermes_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/install/path_creator:/home/hermes/Hermes/hermes_ws/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/install/hermes_nav:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Hermes/hermes_ws/src/install/tof_publisher:/home/hermes/Hermes/hermes_ws/src/install/teleop_control:/home/hermes/Hermes/hermes_ws/src/install/robot_localization_pkg:/home/hermes/Hermes/hermes_ws/src/install/path_creator:/home/hermes/Hermes/hermes_ws/src/install/my_tf2_broadcaster:/home/hermes/Hermes/hermes_ws/src/install/multi_package_launcher:/home/hermes/Hermes/hermes_ws/src/install/icm20948_publisher:/home/hermes/Hermes/hermes_ws/src/install/hermes_nav:/home/hermes/Hermes/hermes_ws/src/install/gps_publisher:/home/hermes/Hermes/hermes_ws/src/install/cmd_vel:/home/hermes/Hermes/hermes_ws/src/install/cameras:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/hermes_urdf
[2.821s] -- Install configuration: ""
[2.821s] -- Up-to-date: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch
[2.821s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/interactive_waypoint_follower.py
[2.821s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/launch_sim.launch.py
[2.821s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/dual_ekf_navsat.launch.py
[2.821s] -- Installing: /home/hermes/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_follower.launch.py
